1.2812708471163163	1.3922316308248746	1.1705702163155387	-0.39129246258406075	1.2207757756262643	1.3146129858603441	1.40484080743128	1.1616322582979308	1.3436931510811512	1.40914750485569	-1.4141892466430879	1.2336944089104018	0.5491071659148338	-1.2395630428365676	-1.1953541374696122	1.2915011327676986	-1.3085841144460046	-1.2794952472360805	-1.409521324341476	0.3853993093636909	-0.5727468886689197	-1.2821021610143408	-1.3799863089645574	1.312702507595091	-1.386930273446544	-1.3889356729182554	1.2273843857403353	-1.4114596020399564	-1.3654699840601185	1.2617646211637719	-1.4133686670770738
-0.9999999999999994	-1.0	1.0	1.0	1.0	-1.0	-0.9999999999999999	0.9999999999999996	0.9999999999999999	-1.0	-0.9999999999999999	-0.9999999999999998	-1.0000000000000002	-1.0	-1.0000000000001847	-1.0000000000000002	-1.0	1.0	1.0	-1.0	-1.0	-1.000000000000001	1.0	1.0	1.000000000000014	-0.9999999999999919	-1.0000000000000029	0.9999999999999986	-1.0	1.0	1.0
1.732013675062549	-0.6830724035084759	-1.1129166670138668	-1.0060586067261346	-0.2558917395892255	-0.502550966300487	0.21629089790609854	0.07486787714662807	-0.48445019397609607	-0.2733016212794626	1.6632761704977792	0.5763124937557257	0.4293520125160026	-0.3032661627230851	0.16065820981608464	1.5656911277916052	1.7168536225012292	0.6471365404808282	1.653980714111199	-0.9821554984900935	-0.39821665017087554	-0.50413148502082	-0.8976454801923915	-1.5645990570698833	0.662859867403309	0.6319213971058238	-1.6447915182927242	0.8351915334975754	1.01740155947214	-1.6842242909812477	0.759005446654697
-0.24676917813935417	-0.832064370262062	-1.1786803380103672	-0.9791450312449426	-0.18666625923880967	-0.42612345033114113	-1.608595075532149	-1.1295213602818368	-0.7772821441120062	-0.45593965795051034	0.10121345238295862	1.3216133415803586	-0.6002565965019057	-0.8516267923879326	-0.06986489323502096	-0.03077484458792471	-0.9348564499458882	-1.832303038569995	-1.0903428240662842	1.2681062911181198	0.9889570909223409	-1.7281872596591048	0.507467198786392	0.5266179180293639	-1.9665756697761905	-1.581537626992634	-0.7231710542362348	-1.9273374320959658	-1.4840765429164955	-0.11646335760313682	-1.9654692720795472
0.4129126556333897	0.27169381642439827	1.6858947140097091	-0.5811701690816684	2.033097755704727	1.5752763999202162	-1.083221969031319	2.0396026049261873	0.062277524168335555	1.8445354114521983	-0.5838966120652105	-0.8780245928708381	-1.2388978723516986	-0.2204986564012518	-1.1214985878725328	-0.8246198544284739	1.3431383691451515	0.5891955865340569	-0.39045236528695343	-1.3823306405887406	-1.0776115121757572	0.7961778485406306	-0.270439407741321	1.1849847591284193	1.2172180377928048	1.1286970213899004	1.188915808199573	1.5888468348654747	0.4349188771533252	1.185753571509992	1.4473637945230802
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
-1.0000000000000009	-1.0	1.0000000000000004	-0.9999999999999998	-1.0	-1.0	-1.0	-1.0	-1.0000000000000002	1.0	1.0	-1.0	-1.0	-1.0	-0.9999999999999989	-1.0000000000000029	-0.9999999999999991	1.0	0.9999999999999998	1.0	0.9999999999999986	-0.9999999999999998	0.9999999999999978	1.0	0.9999999999999998	1.0	-1.000000000000001	1.0	1.0000000000000044	-1.0000000000000018	0.9999999999999998
-1.0	1.000000000000005	0.9999999999999998	1.0	-1.0	-1.0	1.0	-1.0	-1.0	0.9999999999999998	0.9999999999999999	1.0000000000000002	-1.0	-1.0	1.0000000000000004	1.0	-1.0	0.9999999999999999	1.0	1.0	0.9999999999999984	1.0	-1.0	-0.9999999999999998	1.0	-1.0	-1.0000000000000002	0.9999999999999997	1.0	-1.0	0.9999999999999998
-1.0000000000000002	0.9999999999999992	1.0000000000000002	-1.0000000000000004	-1.0	-1.0000000000000004	-0.9999999999999999	-1.0	-1.0	-1.0	1.0000000000000009	-1.0	-1.0	-1.0	-0.9999999999999999	-0.9999999999999998	-1.0	1.0	1.0	-0.9999999999999966	1.0000000000000002	1.0000000000000002	1.0	-1.0000000000000002	0.9999999999999993	1.0	-1.0	1.0	1.0	-1.0000000000000004	0.9999999999999984
-0.8095079884072724	1.161437281663164	1.4991402768307878	-0.34464092437937555	-0.23748474781886092	0.612623574746817	2.0652576492599883	0.2717501934655593	-0.6738630381670923	-0.2948643817896602	1.334631605793487	-0.15798887264233225	-0.9552436501026016	1.2479213016063222	2.0989241203172817	1.8531788850894007	-0.7137211436159953	0.9491077470271337	1.0688904577829927	1.0551634111637231	0.6356562854160804	-1.0681450796479113	0.13190314982570556	-1.2754144142615211	-0.34945360752189736	-0.7535410986247871	-0.938151990237794	-0.46236989086980185	0.06595802172460079	-1.0792088868919523	-0.41673622106735597
-0.5802858640891373	1.5514016679063838	1.3314762100611972	1.0412697555382593	1.6973704585851017	1.6277313625670748	-0.4479577319219577	1.5742173763947918	1.666819147594879	1.6951730423325426	-0.42436138306556614	0.8476825550597892	1.0063916117013563	1.6556806868180225	1.5521688868162662	-0.5263488398495778	-0.5563701861400898	1.2878194213366738	-0.722952014225627	0.7123862429801328	-1.199223208634788	0.6994208605557752	0.6351453981704921	0.6784944976018782	1.2819604287853725	1.3089772572122207	0.036990167562890926	1.1520353417207525	0.982397830733314	0.3996984550565589	1.2137158296420325
-0.5669624997032752	-1.0463603119768907	0.585235691729417	-0.9930499509681574	-0.6355264048677698	-0.08045034523028928	-1.2490323926786564	-1.1042687125263737	-0.9706734539397008	-0.5680451731363817	-0.2413205983907771	0.2717242975172243	0.22344452579404103	-0.3210744873324701	-0.6349724106077064	-1.1244239841426702	-0.7666618778261536	-1.1267076089872463	-0.8581216362162377	1.2510138075520882	0.04792696721290772	1.1746746384104492	-1.0427111526709958	1.0342732038330291	-1.0864962186305243	-1.0135195884430457	0.7841522937648147	-0.9744516657010414	-1.009640547762	0.9411160349906784	-1.0363106123623633
1.333023977430405	-0.5172648870388403	0.0	-0.9138052274708025	-0.5773502691896257	-0.6042821578007647	-1.3430006241288375	-0.6271057786474243	-0.5365056701616334	0.6051180570419439	0.7652204917627298	1.6543680478266525	-0.7947701064298601	0.08055548616962512	0.5773553216664661	-0.34018374923995626	-0.7915569051999019	1.0443589712943868	0.1743699748293183	0.3061518074049765	1.4463732183136504	1.7231991948341336	-1.7179526573161255	-0.49297102154019895	-0.4308265312515483	-0.5188599178623238	-1.1256949892094572	-0.6363850083277699	1.107732494757822	-0.629655427773505	-0.4849686174642583
1.1272084682843828	-0.6348362424438998	1.3308369109578335	0.3716851185586845	2.2681671659636944	1.828512586950178	-0.6255030431292448	2.237060763794782	0.45485651910337677	2.4316224223120697	1.485746582461361	0.5089838069717019	2.02517787518643	-0.5212723690258099	-0.08941472738736647	-0.533250773206746	-0.5672777206190803	0.46865724912042844	-1.7865392399939704	-0.30999927103317154	0.31155665078255346	0.6094226868440407	1.7632697323780353	1.762281275967217	1.6926919330864763	2.2669886814079443	1.5727457370379625	1.8546876332893925	1.2940096257928901	1.7135350057308334	1.8207892517157163
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
-1.1590549083842763	-0.9112165234494698	-1.272543448599153	-0.9812852265863318	0.007899973326862849	-0.2058150499819006	-0.5616484983798378	0.11772368529344442	-0.2899217965549682	-0.8081473116465783	0.7142766153357332	-0.018099695844592093	0.854100921421906	0.030194719390530842	1.252158821364862	-0.14673291334458824	0.18985076753756258	0.11804949804616213	0.8044463039151176	0.9856893003141234	-0.8334349103138048	0.12417533475992991	0.9578146254340805	-0.20070984334940703	0.9328775684141138	0.9249960828224063	-0.005296205678754022	0.6293338334764839	0.3639579665511979	-0.07774351192048222	0.7490134983493646
-1.0000000000000002	1.0000000000000002	0.0	-0.9999999999999997	-1.0	-1.0	1.0	-1.0	-1.0000000000000002	-1.0	-0.9999999999999991	-1.0	-1.0000000000000022	1.0	-1.0	-1.0	0.9999999999999997	1.0	-1.0000000000000009	1.0	0.9999999999999989	1.0	-0.9999999999999871	-1.0	1.0	1.0000000000003726	0.9999999999999852	1.000000000000003	-1.000000000000157	-1.0	1.0
-1.3412448989148378	-0.16509259399210027	0.5083600102064998	-0.655569930451169	-0.21771141546857145	0.5377747424648798	-0.8867279050889638	-0.33400982585366906	-0.6939282566370174	-0.7105046192843678	0.7027348969085309	0.8109266798751659	0.5119451353552635	-0.29766719860890384	1.0297169459583895	0.8140656014936906	-1.305878453475031	0.7571509521459333	-0.14335883877610966	-0.21562857403888375	0.6281951899589361	0.526569691982474	-0.6345846480985056	-0.301235300834956	0.3637639403279326	-0.1595047706130423	0.13942106683730415	-0.09946169899975972	-0.5860498300725125	-0.08679476249505566	0.08475694171729481
-1.458133375312971	-0.35382423410626557	0.0	-0.1509283420648052	-0.5773502691896257	-0.6042821578007647	-0.4912602260958986	-0.6456203477222384	-0.6320051225625644	-0.5566003104732593	-0.4786342929318585	-0.1260013544591938	-1.0212336470179693	1.5084043409950738	-1.4349710267777167	0.5769967398433944	0.5362325892380552	0.9478521379256969	-0.3150237992099483	0.5459614188520245	0.16436392217995335	-0.49294703976454207	0.6846704358918777	-0.2532665413945775	0.2364281007085636	-0.18136873197695935	0.32520806739454294	0.363131126287975	-0.7388065521899134	-0.15010140187554122	0.21936515692550396
0.2913740067222049	1.2825320229543635	-0.7325396538072637	-1.1331292728342137	1.3435787613431833	-0.15729673483286352	1.3767347119188609	1.0729766501866076	0.9584081413143227	1.4142076201719962	1.185356362052782	1.342999868398392	1.0756267896865945	1.4120945845466113	1.41418029778302	-1.3146885333310094	1.391886828164814	-0.11854409294102351	-1.388216152229663	0.2364114697931087	0.7424234118689538	1.1125851667332987	-0.0027769009050689335	-0.21677679487678214	0.7447501199552627	0.4742034798226352	0.23239487836483802	-0.07581935196126517	0.2508083174801751	-0.1670758502790196	0.22885858648664625
-0.9999999999999998	-0.9999999999999998	1.0	1.0000000000000002	0.9999999999999998	1.0000000000000004	0.9999999999999999	1.0000000000000002	1.0000000000000002	1.0	1.0	1.0000000000000002	1.0	-1.0	1.0	1.0	-0.9999999999999997	1.0	-1.0000000000000002	1.0000000000000049	0.9999999999999708	1.0	-1.0	1.0	0.9999999999999997	1.000000000000002	1.0	1.0000000000000002	0.9999999999999948	1.0	1.0000000000000002
1.0000000000000007	1.0	-1.0	-1.0	-1.0	1.0	1.0000000000000002	-1.0000000000000004	-1.0000000000000002	1.0	1.0000000000000002	1.0000000000000002	0.9999999999999999	1.0	0.9999999999998154	0.9999999999999998	0.9999999999999998	-1.0	-1.0	1.0	1.0	0.9999999999999988	-1.0	-1.0	-0.999999999999986	1.0000000000000082	0.999999999999997	-1.0000000000000016	1.0	-1.0	-1.0
1.052781140210092	-0.12519071893505537	-0.6813652439583313	1.2993767121122708	-0.28956289800635693	-1.1384971879335395	-0.968458679902656	0.2613467650824448	0.42140149006119204	-0.7035534177704624	-1.2606585109806083	-1.055249220988665	0.25734083986930445	-0.7730671641069599	-0.6986899095052403	1.1086706953686882	-0.4791755816303339	-1.161162496436886	0.46035192963628174	1.0893050156612603	0.6711920585117415	0.19976011656489498	-1.2233540598801507	-1.101882591184493	-1.4135332824010847	-1.3909424112317028	-1.3242928267170089	-1.1850737946358472	-1.3307345661023562	-1.132629927251827	-1.3230308862190643
0.9999999999999998	-0.9999999999999998	0.0	1.0000000000000002	1.0	1.0	-1.0	1.0	0.9999999999999997	1.0	1.0000000000000009	0.9999999999999998	0.9999999999999978	-1.0	1.0	1.0	-1.0000000000000004	-1.0	0.9999999999999991	-1.0	-1.000000000000001	-1.0	1.0000000000000129	1.0	-1.0	-0.9999999999996275	-1.0000000000000149	-0.9999999999999969	0.999999999999843	1.0	-1.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.4094890606910686	1.4127243583358577	-1.4136776966116498	1.3670404623394614	-1.273269480664252	-1.382745094617728	1.3182763406913998	-0.5618638000041487	-0.9392555448138471	-0.31839444133369316	0.19531427048462174	1.1093656412358233	1.0683038284995292	0.7330762306250478	1.2338570795697759	0.3553415499051712	1.1757465883343603	-0.6093272230470308	-1.4042495108355944	-1.347861724157515	-1.4141176839923635	-1.2219964880600405	1.133220196228708	-0.44047547549174226	-1.277134762988554	-1.0279059419830168	1.4128303348345264	-0.6584981588996323	-0.8262104204170733	0.4955865419405103	-1.005278804497985
0.2735854486849582	1.70594751229833	0.0	1.6671248767769746	1.7320508075688774	-0.5225213510362033	1.2864245358914155	1.7272335441820166	1.7309947858012662	1.264704129589829	1.1105571683469992	-0.5651385699283611	0.3264146090436703	-0.31707521547834105	1.2161345433343589	1.2088669472684002	1.363238343998748	-1.1110797079156034	-1.3190008692660455	0.8477464966115198	-0.26511309986825937	-0.7392783396641821	0.3649358258992493	1.6797174920063633	1.4646045827953866	1.6640263630084013	1.474175685997072	1.4454080656300419	0.8545366492523226	1.6699161593340741	1.4895278944006627
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
-0.9999999999999983	1.0	-1.0000000000000002	-1.0	1.0	-1.0	1.0	1.0	1.0	1.0000000000000002	-1.0	-1.0	1.0	-0.9999999999999997	1.0000000000000013	-1.0	-0.9999999999999998	-1.0000000000000018	-0.9999999999999997	1.0	1.0	1.0	1.0	-1.0	-1.0000000000000004	-1.0	-1.0	-1.0	-1.0	-1.0	-0.9999999999999997
0.9307332802678406	-1.3834883116620913	-0.12691531165836564	-0.5133845813909725	-0.7630154808159836	-1.4220301255556365	0.15328416627212008	-0.5586579214959538	-0.40014464537464695	1.0804411507170468	2.0426866685542464	-1.353801510379648	-0.6514138456311509	-1.0904581266523006	-1.0757269044956115	-1.4089552586155567	1.2883524866114562	1.5142625693763656	-0.6070965308170404	-0.09763804603239107	0.28297061402922047	1.1709892127490236	-0.7544939759400684	0.2214205422263712	0.976795518915034	0.4628330369973345	0.1134708031181533	0.61392228559117	0.05759120447415843	0.159945331643019	0.7847158581877517
-0.20647474238124636	-0.5190642351521096	-1.097766372687226	-0.8536620505204361	-0.760676354038777	-1.0860501189057685	-1.0271242753333514	-0.7045398965911461	0.5286873873421843	-0.5241383445589884	0.22806857742788678	-1.329723713429278	0.3363880781392203	-1.4858040191308723	-1.0769880993558667	-0.9449978449234084	0.3253417796414364	-1.1235800921171772	-0.5185752851927239	0.3892227643513741	-0.9182116889836603	-0.880425675306785	-0.14297536826658053	0.6849959376880558	-1.4527378194658473	-0.6969680588693692	0.6593687937576216	-1.1042306202891012	-1.83356235169305	0.6667556799873334	-1.293479979756264
-0.815658060915611	-0.8048033177355148	0.08716072562912408	-0.38227523267048563	-0.7477246072900827	-0.6179338718174641	-0.962625481257962	-0.7508333958638377	-1.2398062917809218	-0.1903486733035386	-1.312070335192799	2.034756196417543	-0.6568210479408279	0.10730488374599895	0.621101194340633	0.012682316017382017	-0.9904460062033675	1.4335407205203978	1.071300011683537	0.6299810156831936	1.0132464519925117	-0.3694982004131466	0.2662566944355084	-0.9727576924980896	0.1563033106950229	-0.4867168672629556	-1.2465372274454705	-0.3598767439608396	0.5682249328606386	-1.1833028049162189	-0.10695168496097258
