1.2812708471163163	1.3922316308248746	1.1705702163155387	-0.39129246258406075	1.2207757756262643	1.3146129858603441	1.40484080743128	1.1616322582979308	1.3436931510811512	1.40914750485569	-1.4141892466430879	1.2336944089104018	0.5491071659148338	-1.2395630428365676	-1.1953541374696122	1.2915011327676986	-1.3085841144460046	-1.2794952472360805	-1.409521324341476	0.3853993093636909	-0.5727468886689197	-1.2821021610143408	-1.3799863089645574	1.312702507595091	-1.386930273446544	-1.3889356729182554	1.2273843857403353	-1.4114596020399564	-1.3654699840601185	1.2617646211637719	-1.4133686670770738
1.0000000000000002	1.0	-0.9999999999999999	-0.9999999999999997	-1.0	-0.9999999999999994	-1.0	-1.0	-0.9999999999999999	-1.0	-1.0	-0.9999999999999998	-1.0	1.0	-1.0	-1.0	1.0000000000000004	-1.0	1.0	-0.9999999999999951	-1.000000000000029	-1.0	1.0	-1.0	-1.0000000000000004	-0.999999999999998	-1.0	-0.9999999999999999	-1.000000000000005	-1.0	-0.9999999999999999
0.07540122207141549	-0.3278065344226265	0.25240929845498294	2.204598821819842	-0.8440571568054797	0.46578997786120013	-0.7016835377478768	-1.010355753423091	-0.5895526490029334	-0.8482946857868429	0.11243329910138605	1.5123694848297744	-0.2260718989556015	1.8067776644828077	1.4875777204449363	1.8718621766130117	-1.302798873405394	-1.141871291479886	0.09008630495656535	2.1518349482627603	-0.560283630156334	-1.4274725163023554	0.019054034161559045	-0.28571654274592384	-1.5252843814074488	-1.8708336605751577	-0.012126574416930118	-1.6711562562363573	-1.2907657014667822	-0.12693051993396853	-1.6743579468968248
0.9999999999999999	-1.0000000000000009	-0.9999999999999998	0.9999999999999996	0.9999999999999999	0.9999999999999996	1.0000000000000002	1.0	1.0	0.9999999999999998	-0.9999999999999991	1.0	1.0	1.0	1.0000000000000002	1.0000000000000002	1.0	-1.0	-1.0	1.0000000000000036	-1.0	-1.0	-1.0	0.9999999999999999	-1.0000000000000007	-1.0	1.0	-1.0	-1.0	0.9999999999999997	-1.0000000000000016
-0.5847653112701368	0.17803104757898133	-0.8037952347767483	0.9578388021560328	-0.8059523141281064	-1.0447300510362993	1.4806992266945165	-0.544816541015047	-0.2116954996790817	-0.8538262479166983	-0.9975941890414359	-1.69571934633274	-1.659188150011409	-1.0313400367624677	-1.0778546860246436	0.08508169620064289	-0.3938215585349856	-0.8082483528302558	-0.0729070636693345	-0.981244552042127	1.5495128915927558	-1.3699640139454037	1.305211234692891	-0.14816864436502403	-0.8583240775581583	-0.9273790658750249	0.8236490569650187	-1.0127752095172864	-0.9901588424434663	0.3434098009340103	-0.9364106639343663
-1.0078759181071744	-0.923056734069598	1.6687018418146877	0.9668579571359411	2.1284029056815927	1.9676618284304281	-0.6032832800807423	1.8873076826206858	1.8991810626701973	1.799494417796732	-0.9083998059620869	-0.6035672547064798	-1.4819559145346741	-0.8251612471303243	-0.25688714507525934	-0.9552743859121131	-0.9713196178304832	0.911789525885366	-0.05776007475880662	-0.9122672015787004	0.4466228902118676	0.5124573188582753	0.7815144306530396	0.5713034978819203	0.8413914905561404	0.5335020531270532	0.9468452685457684	0.9958181570799925	0.6963275357183701	0.8663247456245577	0.9182508916775707
1.4710704048164418	0.7211013346460863	-1.354307007104865	0.6234106570229667	0.8346913085666684	0.03858801073565113	-0.37504848345764813	0.7877111682013141	2.3829543630665233	0.16070755266599757	-0.9211426673583449	0.9505399052331002	0.5175125167087568	1.1546142831684163	0.7805168820065082	0.08467033382855951	-0.07412248458368416	-0.7477743450085449	0.2880554048948596	0.22466582352111922	-1.0194832926464783	-1.5747373972171193	1.8945331060896968	0.031370439311067665	-0.35237791291694376	-0.9848763390931581	-0.13614526848030883	-0.4216012921390905	-0.6052873711515412	-0.03509183268115361	-0.42416248572409376
2.13575886126084	1.3882115367507564	-0.6331022374721568	-0.5439898562390627	-0.9174407246313168	-1.0678660684083638	1.2641112496624054	-0.5456273809375649	-0.8353330839220918	-0.4319298473042952	2.0566889491461615	1.4766121255698836	1.7719197626074625	1.9812988433718628	2.1751730293723024	2.15233399298052	1.8412048721871916	-0.793440190141937	0.37601843031402965	1.4678800974008919	1.2771020979947483	-0.07633076468117914	0.08980336278762215	-0.3498414906722165	-0.5992314344927271	1.4827124875751043	-1.4861523406746582	-0.6543781341430818	1.7125138469399142	-1.1408745797634325	-0.5923689423488357
1.318298422127048	1.2696827484122168	1.344398252390717	-1.3376384497097005	1.3802739519551088	1.1847781206237018	-0.9299732731366501	1.191501307026324	1.4098794929797658	0.886215777689428	-1.1013140758704372	-0.7879719978240097	-1.1195438729056695	-1.0062824971007032	0.8265391923726356	-1.2587114745897954	-1.4051258021797703	0.6675471204117758	1.2133808069536312	0.8715306871452958	0.9940161450979943	0.36522275034401797	-0.8867964476134165	-1.0294487801519836	0.9019208964945018	1.06462140282445	-1.4035894998670844	0.9898663428334015	1.276737891776046	-1.2772474392254152	0.9652800740110691
-1.0	-1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999999997	0.9999999999999998	1.0000000000000002	0.9999999999999982	1.0	-1.0	-0.9999999999999988	-1.0	1.0000000000000002	-1.0	-1.0	-0.9999999999999999	-1.0	-0.9999999999999998	1.0	-1.0	0.9999999999999999	0.9999999999999973	0.9999999999999845	1.0	1.000000000000008	-0.9999999999999892	1.0	0.9999999999999958
1.0	-0.9999999999999948	-1.0000000000000002	-1.0	1.0000000000000002	0.9999999999999999	-1.0000000000000002	1.0	1.0	-1.0	-1.0	-0.9999999999999998	0.9999999999999998	1.0	-0.9999999999999994	-1.0	0.9999999999999999	-1.0	-1.0	-1.0	-1.0000000000000016	-0.9999999999999998	1.0	1.0	-1.0	1.0	1.0	-1.0000000000000002	-1.0	1.0	-1.0000000000000002
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
-0.21579049324802568	-0.09546276062535072	-1.0522583376698196	0.2712735879857341	-0.9568444246280742	-1.2611383434281225	1.3876795884426902	-1.25548050467644	-0.800751340028132	-1.3975533804945732	-0.21767263070789147	1.4110037460452238	1.308080788117394	-0.3574089545299687	-1.4070626946751292	1.1876872407961665	0.5639407165864987	-1.4134890928914468	0.022420288681103042	-1.4002992704114279	-1.3681848212420469	-1.3658101145955106	1.3974391272145072	1.3544722134031468	-1.3943076920286253	-1.3384967540614092	0.5519535443285666	-1.3696465344644022	-1.1651091729235536	1.16443664665434	-1.377724269934419
-0.3648456607804527	1.2970371596240418	-0.6638632943377224	0.4615859480663958	-0.7293041636948633	-0.8196046208213082	0.3946149844591776	-0.5085348030083635	-0.20266240545577305	-0.49126282070443544	-0.6881467653338602	-0.9214026261374381	0.52569583827565	-0.43803259188272103	-0.5426177781347415	-0.4016021989584937	0.6562521124280397	0.9381534645523953	-0.6007043899579885	-1.0395527341751485	-1.5992854635422906	1.5999742721577808	-2.1097926517833714	0.9960829231073902	0.7495222567223379	0.53290039976467	1.1059479293547425	0.6487341095125175	-0.28054167142958575	1.1804317982441375	0.6945285603269594
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.9999999999999992	1.0	-0.9999999999999997	1.0000000000000002	1.0000000000000002	1.0	1.0	1.0	1.0	-1.0	-1.0	1.0	1.0	1.0	1.000000000000001	0.999999999999997	1.0000000000000009	-1.0	-1.0000000000000002	-1.0000000000000002	-1.0000000000000016	1.0	-1.0000000000000022	-1.0	-1.0000000000000002	-1.0	0.999999999999999	-1.0	-0.9999999999999954	0.9999999999999983	-1.0000000000000002
-0.4038128644196639	-0.9001959414358108	0.025703961905176414	-0.7624501724257942	-0.04550458348313396	0.4196123784391662	-0.1443155740880591	-0.2965346059259656	-0.6398036702392049	-0.3739943335419062	-0.9319985973641843	-0.24342787144971248	-1.0446481264059828	0.4561188528610334	-0.13052082475166124	-1.3438341816998527	0.9303111394449747	0.2658219090052307	-0.29687110317999843	0.480697028130528	1.2794774556500608	1.9288460233671998	-1.9194552947796022	-0.16601688134303316	-0.30400887033999763	-0.554220063271076	-1.027964255318021	-0.767043770481928	-0.031931070683926914	-0.7483301575279506	-0.5454618495410216
1.0000000000000018	-1.0	0.9999999999999998	1.0	-1.0	1.0	-1.0	-1.0	-1.0	-1.0	1.0	1.0	-1.0	1.0000000000000004	-0.9999999999999987	1.0	1.0000000000000002	0.9999999999999982	1.0000000000000004	-1.0	-1.0	-1.0	-1.0	1.0	0.9999999999999997	1.0	1.0	1.0	1.0	1.0	1.0000000000000002
-1.1025079288790212	-1.1742199877868653	-0.2921399147208974	1.066364861723967	-0.42342952732703437	0.07636022280442045	-0.45770631530603917	0.06397919765011606	-0.6091281529516339	0.5113376028051453	1.3189867065783303	-0.6230317482212163	-0.18853691521172306	1.3636914516306717	0.5805235023024947	0.07102423379362742	0.8411850855932735	0.745941972479671	-1.2358010956347345	0.5287685832661321	0.3741686761440518	1.0005873642514926	-0.5106426796010907	-0.325023433251163	0.4923867955341234	0.2738753512369656	0.851635955538516	0.3797801916310011	-0.11162871885250106	0.11281079257107592	0.4124441959233486
-0.14393491390166477	1.8501773201061744	0.38886530319690427	-0.8026571512925521	-0.14477260225659205	0.2004841174826864	1.7613028943627091	-0.04507434470892573	-0.24223293445118552	-0.678590123977189	-1.0053907109125408	-0.5710661921360949	-0.8474130916581413	-0.39256590856785345	-0.330069681492471	-0.17655921009798656	-0.22605299580041238	0.36662105101480913	-1.361664825750235	-0.585859536164579	-0.24182835909630604	0.06600623683993127	-1.2070830228658953	1.1575398287485514	0.595352890423099	0.7502335895427737	0.8860179900389251	0.742456967560701	-0.11253951988032969	1.0234934248447825	0.6892641154179391
1.893711983714083	1.8685028194707876	-0.7409461121242295	-0.30734270857407014	0.28389948070593646	0.08296494301884536	0.12358880056730381	0.11510688879774653	1.9851096926776395	-0.5241383445589884	-0.5532493255351043	-0.8635529456266985	0.539203215386619	-1.0693189360337292	-0.7864094528903157	0.7282304545733244	1.8681481750252846	-0.4946251458464416	-0.49518328914557463	-0.006527939344471529	-0.775618463238403	-0.7548094398836572	-0.2650659263356619	0.6253658470622804	-0.8074262350133498	-0.23268426025001746	0.7355046698921851	-0.3076783655271048	-0.9350566583058189	0.6996854464292268	-0.5604052413232763
-0.8047717308669768	-0.6501712944676151	0.7405512729751472	-0.9972084214878126	0.10363509473492659	0.43444453699671604	-1.1025461283031206	1.4048677534579879	-0.44598637457439805	1.3524988316587423	-1.3106654830325457	0.20490977119303613	-1.3366761802442182	-1.4138916516456133	-1.215424596911965	-1.3631239740217183	-1.2684722730196938	1.4098967323809866	0.5569955595663262	0.3031862337786998	0.7213200433851013	1.2274748756850211	-1.2993167175361549	1.3840616147211384	1.1645855350542345	1.355117063679138	-0.7605708109691562	1.4131241326936603	1.4071033268544766	0.8992880184707267	1.364068966357589
-0.03967758156625787	-0.010294724692126611	0.9775079776339497	1.3876795831315545	-0.05272071439243811	0.36635886166359605	-0.4789979907909263	0.6782893349786262	0.6814328495406735	0.799196032407434	0.10886671733069864	-0.47996145736309503	-0.06163810673902561	0.5502425536894344	-0.8122049571599995	-0.3699295627870636	-0.6014777029394494	0.36928329750127603	1.9831800805185011	-0.4839380222633201	-0.47314565417589305	-0.4162608553853963	0.8156351773784299	-2.046956652152857	0.3679267209449343	-0.8468259881923197	-0.6755542466705886	0.41608208563573795	-0.10563326295415128	-1.4504821993447718	0.38914196232253057
-0.1484760508023931	-0.8348583911532242	0.0	-0.6023913072413656	-0.5773502691896257	1.7310856666377328	0.5478363143333205	-0.45450741781235365	-0.5624839930770683	-1.3132218761585137	-1.3971433671778715	-0.9632281234390981	1.489589144404159	-1.2718846116863576	-0.3585188382231088	-1.4456799378718372	-1.107914028036903	-0.8811314013044779	1.4596546936466752	-1.6998597228685208	-1.3456240406253441	-0.4909738154054033	0.6683463955250463	-0.9334799290715866	-1.270206152252402	-0.9637977131691094	-0.6736887641821617	-1.172154183590244	-1.223462591820231	-0.8901593296850272	-1.2239244338619049
-0.12221593873204208	-0.481015107375405	0.10197323228361412	1.3725776891703847	-1.2286757489531268	-1.1087979358784439	-0.8431923090514425	-1.2793559435913757	-1.0537713545261829	-0.6010001932091122	0.6999126313073546	-1.2155947130658094	-1.4032080873367396	1.2093683234460366	-0.056804683895249196	-1.1447682194231115	1.118733346908442	1.161445749189918	0.6050750204263589	-1.3710886096778152	1.4061817989827246	1.1579268262544125	0.4221716835304674	-1.1119926642456845	0.45405270503242856	0.4639395900958625	-1.2220881800615813	0.7821257685634717	1.001512017508915	-1.1840211092432908	0.6643551687277085
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0000000000000002	-1.0	-1.0000000000000018	-1.0	1.0	1.0000000000000013	1.0	-0.9999999999999998	1.0	1.0	1.0000000000000002	1.0	1.0	-1.0	1.0	-1.0	-1.0000000000000027	-1.0000000000000155	-1.0	-0.9999999999999921	1.0000000000000107	-1.0	-1.0000000000000042
-1.404937749972582	-0.9665850310998377	-1.354307007104865	-0.27522764662644855	-0.8982324089247703	-1.3958831229089967	1.1320948346909794	-0.879215927645862	-0.5193734017690756	-0.8482946857868429	-0.3474248742280679	-0.47094377455145986	1.9343390565325715	-0.9602020574209135	-0.7705163745492202	-0.3604637887932447	0.27736195150791493	-1.3375845225827327	2.124430850778913	-0.09504397495928507	1.9880409900867193	0.4424669234074146	0.9530139143945343	-2.00836372583353	-1.2754680931344757	0.6734511223513193	-2.179553825296715	-0.7530068406421409	2.1021323409436934	-2.1203752128876148	-0.9075802772251482
-0.7854667958746737	-0.17104036436661652	-1.104129390511466	2.278685970011477	-0.760676354038777	-1.2397294924317759	0.5707219239813256	-0.8720099476771382	-0.41518059893598164	-0.5241383445589884	-0.2511285075906466	0.05095339975877852	-0.24405634426285694	1.2650502859770578	-0.6366922102727062	0.2279911441498981	-0.8523562236732537	-1.4989223877095728	0.9569784480457378	-2.2385370089511762	-1.5461066916191433	0.5346096850402592	0.1660670127425362	-0.6584540726149103	1.0646312885595908	0.4571416668702609	0.24503427231351702	1.1465117578393895	0.872357500304679	-0.06913428281127193	1.1022457249331727
-1.344155146932298	-1.1573413040193081	1.4139048977655952	-0.16624743927805624	-1.0540158633368268	1.295793922766403	-0.4082760320162032	-1.3343234152690524	-1.3798096313755144	-0.7106542024015338	0.07530214892782777	-0.2877506474097271	-1.3329676295558988	-0.639027420439652	-0.7154903882777794	0.2060178379623205	-0.9127112465344805	1.2797065893779123	0.9278642225933817	-1.325716485454369	-1.4136154703806947	-1.312345283298194	1.2261309607852322	1.3186593860612748	0.6687831624458236	0.9167389314090676	1.091897948352165	1.2608931465971123	1.0799262486221626	1.299705777530847	1.0941722997324193
-0.604717329824092	-0.7625530638682431	0.6731264236365027	-0.3698320408516489	1.1696343859293243	0.9483005576210104	-0.2157302123882785	-0.8430039534538399	1.3852419193882448	-1.0341043903250495	1.1153512125479237	-1.3142754124288594	0.26837235174468915	0.6808154210205669	-0.01843248265781799	1.0077824241165494	0.09272568468533414	-0.8005695093339563	0.8472539512692685	1.0446754903788151	0.6927976406072622	-0.005478387624980805	0.1660965213074614	-0.9435861392293964	0.11254922793432237	-0.3272111216961266	-0.652259523865371	-0.754625973794028	-0.5808929064374143	-1.3948745604112367	-0.35879016185960283
-0.47659052266759955	-0.9198328673510098	-0.17056394962839033	-1.2929886008498843	-0.2422710437241637	-0.020426550533211907	1.0321501122822356	-0.3819134733715462	-0.7653362787210001	-1.2195581242449238	-0.6702225475638717	-0.7932941289432301	-0.15376498310750802	-0.41672076566031935	-0.493598255767282	-0.39475300073492453	0.010196786100588618	0.40651694077289485	-0.6103912220494513	-0.30022843050184267	-0.6402509614107728	0.10834728870962577	-0.08462751782210567	0.3027938038063986	0.6069666360455054	-0.12075132528187381	0.8320844436809701	0.5210812140107998	-0.5385899053580695	0.6610635928426456	0.5559168001013222
